"name"	"PTF13edc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5707'>ATEL 5707</a>"	"alias"	"2"
"aliases"	"PTF13edc"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"PTF"
"discovermonth"	"11"
"discoveryear"	"2013"
"maxday"	"27"
"maxmonth"	"11"
"maxyear"	"2013"
"redshift"	"0.06"
"sndec"	"+02:06:50.5"
"snra"	"05:18:44.47"
"photometry"	"timeunit"	"MJD"	"time"	"56623.5"	"abmag"	"18.4"	"source"	"2,1"
