"name"	"SN1926A"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/00100/00111.html'>IAUC 111</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1926A"
"claimedtype"	"II"
"discoverday"	"8"
"discoverer"	"Wolf, Reinmuth"
"discovermonth"	"5"
"discoveryear"	"1926"
"galdec"	"+042825"
"galra"	"122155"
"host"	"M61"
"hvel"	"1574"
"maxday"	"8"
"maxmonth"	"5"
"maxyear"	"1926"
"redshift"	"0.00526"
"sndec"	"+04:29:37.0"
"snra"	"12:21:54.1"
"photometry"	"timeunit"	"MJD"	"time"	"24643.5"	"abmag"	"14.0"	"source"	"2,1"
