"name"	"SN2006af"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000400/CBET000400.txt'>CBET 400</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006af"
"claimedtype"	"Ia"
"discoverday"	"3"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"2"
"discoveryear"	"2006"
"galdec"	"+202025"
"galra"	"103357"
"host"	"A103357+2020"
"hvel"	"26190"
"maxday"	"3"
"maxmonth"	"2"
"maxyear"	"2006"
"redshift"	"0.0873"
"sndec"	"+20:20:25.7"
"snra"	"10:33:57.18"
"photometry"	"timeunit"	"MJD"	"time"	"53769.5"	"abmag"	"19.5"	"source"	"2,1"
