"name"	"PS15cnr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15cnr"
"claimedtype"	"unk"
"discoverday"	"19"
"discoverer"	"PS1"
"discovermonth"	"10"
"discoveryear"	"2015"
"host"	"PGC 2006886"
"maxday"	"19"
"maxmonth"	"10"
"maxyear"	"2015"
"sndec"	"+32:39:32.3"
"snra"	"22:24:28.44"
"photometry"	"timeunit"	"MJD"	"time"	"57314.5"	"abmag"	"18.0"	"source"	"2,1"
