"name"	"SN2009ec"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001700/CBET001792.txt'>CBET 1792</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ec,CSS090419:110629+240515"
"discoverday"	"18"
"discoverer"	"CRTS"
"discovermonth"	"4"
"discoveryear"	"2009"
"galdec"	"+240515"
"galra"	"110628"
"host"	"A110628+2405"
"maxday"	"18"
"maxmonth"	"4"
"maxyear"	"2009"
"sndec"	"+24:05:15.4"
"snra"	"11:06:28.89"
"photometry"	"timeunit"	"MJD"	"time"	"54939.5"	"abmag"	"18.3"	"source"	"2,1"
