"name"	"PS15art"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15art"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"PS1"
"discovermonth"	"6"
"discoveryear"	"2015"
"maxday"	"6"
"maxmonth"	"6"
"maxyear"	"2015"
"redshift"	"0.03"
"sndec"	"+11:15:28.5"
"snra"	"17:15:43.48"
"photometry"	"timeunit"	"MJD"	"time"	"57179.5"	"abmag"	"18.7"	"source"	"2,1"
