"name"	"SN2006rt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000768.txt'>CBET 768</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006rt"
"claimedtype"	"II"
"discoverday"	"10"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"-135609"
"galra"	"013119"
"host"	"A013119-1356"
"hvel"	"21000"
"maxday"	"10"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.07"
"sndec"	"-13:56:09.6"
"snra"	"01:31:19.84"
"photometry"	"timeunit"	"MJD"	"time"	"54049.5"	"abmag"	"19.6"	"source"	"2,1"
