"name"	"PS1-13eji"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13eji"
"discoverday"	"3"
"discoverer"	"PS1"
"discovermonth"	"12"
"discoveryear"	"2013"
"maxday"	"3"
"maxmonth"	"12"
"maxyear"	"2013"
"sndec"	"-10:43:15.8"
"snra"	"21:55:22.24"
"photometry"	"timeunit"	"MJD"	"time"	"56629.5"	"abmag"	"17.4"	"source"	"2,1"
