"name"	"SN1988D"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/04500/04545.html'>IAUC 4545</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1988D"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"Maury,"
"discovermonth"	"2"
"discoveryear"	"1988"
"galdec"	"+024856"
"galra"	"075151"
"host"	"MCG +0-20-6"
"hvel"	"5523"
"maxday"	"8"
"maxmonth"	"2"
"maxyear"	"1988"
"redshift"	"0.0186"
"sndec"	"+02:48:45.0"
"snra"	"07:51:51.10"
"photometry"	"timeunit"	"MJD"	"time"	"47199.5"	"abmag"	"15.5"	"source"	"2,1"
