"name"	"SN1995ba"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06200/06270.html'>IAUC 6270</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1995ba"
"claimedtype"	"I"
"discoverday"	"19"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"11"
"discoveryear"	"1995"
"galdec"	"+074321"
"galra"	"081906"
"host"	"A081906+0743"
"hvel"	"94900"
"maxday"	"19"
"maxmonth"	"11"
"maxyear"	"1995"
"redshift"	"0.388"
"sndec"	"+07:43:21.2"
"snra"	"08:19:06.46"
"photometry"	"timeunit"	"MJD"	"time"	"50040.5"	"abmag"	"22.6"	"source"	"2,1"
