"name"	"SN1965B"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/01800/01887.html'>IAUC 1887</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1965B"
"discoverday"	"7"
"discoverer"	"Chavira"
"discovermonth"	"1"
"discoveryear"	"1965"
"galdec"	"-141959"
"galra"	"125057"
"host"	"NGC 4727"
"hvel"	"7622"
"maxday"	"7"
"maxmonth"	"1"
"maxyear"	"1965"
"redshift"	"0.0258"
"sndec"	"-14:19:41.0"
"snra"	"12:50:57.3"
"photometry"	"timeunit"	"MJD"	"time"	"38767.5"	"abmag"	"16.0"	"source"	"2,1"
