"name"	"SNF20080706-007"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://snfactory.lbl.gov/'>SN Factory</a>"	"alias"	"2"
"aliases"	"SNF20080706-007"
"claimedtype"	"II"
"discoverday"	"5"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"7"
"discoveryear"	"2008"
"maxday"	"5"
"maxmonth"	"7"
"maxyear"	"2008"
"sndec"	"+23:19:10.1"
"snra"	"23:32:10.30"
"photometry"	"timeunit"	"MJD"	"time"	"54652.5"	"abmag"	"19.6"	"source"	"2,1"
