"name"	"OGLE-2015-SN-026"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6986'>ATEL 6986</a>"	"alias"	"2"
"aliases"	"OGLE-2015-SN-026"
"discoverday"	"16"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"1"
"discoveryear"	"2015"
"maxday"	"16"
"maxmonth"	"1"
"maxyear"	"2015"
"sndec"	"-79:03:47.1"
"snra"	"05:27:06.03"
"photometry"	"timeunit"	"MJD"	"time"	"57038.5"	"abmag"	"20.3"	"source"	"2,1"
