"name"	"PS15bll"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15bll"
"discoverday"	"24"
"discoverer"	"PS1"
"discovermonth"	"7"
"discoveryear"	"2015"
"maxday"	"24"
"maxmonth"	"7"
"maxyear"	"2015"
"sndec"	"+17:58:06.4"
"snra"	"01:06:00.49"
"photometry"	"timeunit"	"MJD"	"time"	"57227.5"	"abmag"	"21.5"	"source"	"2,1"
