"name"	"LSQ14eef"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6400'>ATEL 6400</a>"	"alias"	"2"
"aliases"	"LSQ14eef"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"7"
"discoveryear"	"2014"
"maxday"	"26"
"maxmonth"	"7"
"maxyear"	"2014"
"redshift"	"0.06"
"sndec"	"-08:45:36.6"
"snra"	"21:23:33.46"
"photometry"	"timeunit"	"MJD"	"time"	"56864.5"	"abmag"	"19.7"	"source"	"2,1"
