"name"	"PTF12egm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4133'>ATEL 4133</a>"	"alias"	"2"
"aliases"	"PTF12egm"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"PTF"
"discovermonth"	"5"
"discoveryear"	"2012"
"maxday"	"13"
"maxmonth"	"5"
"maxyear"	"2012"
"redshift"	"0.1008"
"sndec"	"+47:17:42.9"
"snra"	"11:53:41.88"
"photometry"	"timeunit"	"MJD"	"time"	"56060.5"	"abmag"	"19.9"	"source"	"2,1"
