"name"	"SN2015as"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/004100/CBET004194.txt'>CBET 4194</a>"	"alias"	"2"
"aliases"	"SN2015as,CSS151202:100812+515040"
"claimedtype"	"II"
"discoverday"	"1"
"discoverer"	"Ken'ichi Nishimura"
"discovermonth"	"12"
"discoveryear"	"2015"
"galdec"	"+515042"
"galra"	"100809"
"host"	"UGC 5460"
"hvel"	"1085"
"maxday"	"1"
"maxmonth"	"12"
"maxyear"	"2015"
"redshift"	"0.0036"
"sndec"	"+51:50:40.9"
"snra"	"10:08:11.37"
"photometry"	"timeunit"	"MJD"	"time"	"57357.5"	"abmag"	"14.0"	"source"	"2,1"
