"name"	"CSS120422:083746+522004"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4137'>ATEL 4137</a>"	"alias"	"2"
"aliases"	"CSS120422:083746+522004"
"claimedtype"	"unk"
"discoverday"	"21"
"discoverer"	"CRTS"
"discovermonth"	"4"
"discoveryear"	"2012"
"maxday"	"21"
"maxmonth"	"4"
"maxyear"	"2012"
"sndec"	"+52:20:04.1"
"snra"	"08:37:46.41"
"photometry"	"timeunit"	"MJD"	"time"	"56038.5"	"abmag"	"18.3"	"source"	"2,1"
