"name"	"PS15aqz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15aqz"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"PS1"
"discovermonth"	"6"
"discoveryear"	"2015"
"maxday"	"4"
"maxmonth"	"6"
"maxyear"	"2015"
"redshift"	"0.029"
"sndec"	"+25:38:20.2"
"snra"	"23:25:52.26"
"photometry"	"timeunit"	"MJD"	"time"	"57177.5"	"abmag"	"17.6"	"source"	"2,1"
