"name"	"SN2009im"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001900/CBET001925.txt'>CBET 1925</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009im"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"Koichi Itagaki"
"discovermonth"	"8"
"discoveryear"	"2009"
"galdec"	"-045955"
"galra"	"033324"
"host"	"NGC 1355"
"hvel"	"3926"
"maxday"	"23"
"maxmonth"	"8"
"maxyear"	"2009"
"redshift"	"0.0131"
"sndec"	"-04:59:56.4"
"snra"	"03:33:22.07"
"photometry"	"timeunit"	"MJD"	"time"	"55066.5"	"abmag"	"15.1"	"source"	"2,1"
