"name"	"PS15jy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15jy"
"claimedtype"	"unk"
"discoverday"	"2"
"discoverer"	"PS1"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"2"
"maxmonth"	"3"
"maxyear"	"2015"
"sndec"	"+71:10:51.7"
"snra"	"10:36:56.66"
"photometry"	"timeunit"	"MJD"	"time"	"57083.5"	"abmag"	"16.1"	"source"	"2,1"
