"name"	"SN2004gr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08452.html#Item2'>IAUC 8452</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004gr"
"claimedtype"	"II"
"discoverday"	"10"
"discoverer"	"LOSS"
"discovermonth"	"12"
"discoveryear"	"2004"
"galdec"	"+275201"
"galra"	"112616"
"host"	"NGC 3678"
"hvel"	"7185"
"maxday"	"10"
"maxmonth"	"12"
"maxyear"	"2004"
"redshift"	"0.0243"
"sndec"	"+27:52:06.7"
"snra"	"11:26:15.02"
"photometry"	"timeunit"	"MJD"	"time"	"53349.5"	"abmag"	"17.9"	"source"	"2,1"
