"name"	"PS1-14uh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14uh"
"discoverday"	"18"
"discoverer"	"PS1"
"discovermonth"	"3"
"discoveryear"	"2014"
"maxday"	"18"
"maxmonth"	"3"
"maxyear"	"2014"
"sndec"	"+17:59:22.1"
"snra"	"16:04:26.45"
"photometry"	"timeunit"	"MJD"	"time"	"56734.5"	"abmag"	"19.1"	"source"	"2,1"
